2D_projection_error,3D_projection_error,mape_loss
3.6683521270751953,206.6138916015625,88.27635955810547
3.9015328884124756,152.8326873779297,57.30570602416992
4.717892646789551,172.75570678710938,91.91079711914062
5.043271541595459,131.4376220703125,51.809776306152344
4.381011486053467,156.46681213378906,54.3379020690918
4.589170932769775,166.41949462890625,46.15736389160156
4.412055969238281,139.99179077148438,74.52363586425781
3.9079792499542236,160.64840698242188,66.20513916015625
4.036504745483398,172.0828857421875,70.24717712402344
5.361145496368408,203.12939453125,63.10099792480469
4.103847503662109,223.59336853027344,78.44331359863281
4.388672828674316,189.59896850585938,64.50355529785156
5.2552690505981445,130.02745056152344,61.40142059326172
3.9247167110443115,248.19607543945312,82.80069732666016
4.668670177459717,217.69192504882812,82.00167083740234
4.077411651611328,217.0692901611328,65.36428833007812
4.860118389129639,259.3103942871094,84.77110290527344
4.644071102142334,184.77857971191406,80.46072387695312
3.8503568172454834,205.78163146972656,70.06034851074219
3.8948891162872314,137.1678924560547,77.65351867675781
3.437873125076294,207.33560180664062,60.19779968261719
4.230893135070801,204.93069458007812,57.0399055480957
3.8868744373321533,164.29669189453125,70.975341796875
4.780887603759766,251.68817138671875,105.54218292236328
4.370014667510986,192.79049682617188,73.79244232177734
3.9872090816497803,137.89442443847656,139.46600341796875
5.332759857177734,200.11851501464844,136.5124053955078
4.063598155975342,216.938720703125,82.43572235107422
4.495211124420166,164.36428833007812,97.82318115234375
4.638044834136963,223.08047485351562,69.687744140625
4.23402738571167,169.2305145263672,60.276161193847656
3.701559066772461,155.65423583984375,66.37336730957031
3.897847890853882,148.6388397216797,63.47100067138672
4.594564437866211,165.0192413330078,53.72541427612305
4.083026885986328,196.59335327148438,64.93670654296875
4.178565979003906,217.71702575683594,69.20278930664062
4.719851970672607,256.3068542480469,69.35116577148438
5.0139079093933105,240.4816131591797,77.48797607421875
4.966212272644043,205.2994842529297,95.13054656982422
4.398655414581299,173.80393981933594,67.1563720703125
4.3714189529418945,186.09535217285156,77.13154602050781
6.493571758270264,141.2335205078125,63.76372528076172
4.12354850769043,194.1971435546875,65.1432876586914
4.741147518157959,181.5433349609375,64.10850524902344
4.083863735198975,196.76710510253906,74.38643646240234
3.8976857662200928,188.4799041748047,61.62576675415039
4.262303352355957,202.31590270996094,92.38480377197266
3.659566640853882,162.41522216796875,70.79824829101562
4.303602695465088,183.96142578125,79.6053466796875
5.372296333312988,165.05625915527344,72.97357940673828
4.3824310302734375,169.4150390625,64.85514831542969
4.513491153717041,214.45504760742188,77.36215209960938
5.059624671936035,169.1899871826172,72.48100280761719
4.709289073944092,203.28775024414062,84.8419189453125
4.2846808433532715,154.04566955566406,60.6005973815918
3.9949519634246826,183.40753173828125,61.524497985839844
4.82401704788208,179.8861083984375,70.6614990234375
4.0523295402526855,143.9453582763672,77.91928100585938
5.855625629425049,134.75643920898438,75.98575592041016
4.302663326263428,125.84133911132812,63.148433685302734
4.7753496170043945,145.50537109375,73.13481140136719
5.305278778076172,174.83560180664062,53.703338623046875
3.8338029384613037,225.90890502929688,53.82372283935547
4.064205169677734,167.03330993652344,88.74586486816406
4.191152095794678,178.63931274414062,68.20726013183594
6.613263130187988,190.74948120117188,198.57456970214844
5.365883827209473,173.08787536621094,87.38997650146484
4.225387096405029,163.56887817382812,80.17960357666016
6.0546064376831055,235.7190704345703,81.11055755615234
4.85609769821167,224.05410766601562,67.54159545898438
4.652329921722412,152.43344116210938,76.81370544433594
4.5876898765563965,134.03636169433594,59.9090576171875
4.484769821166992,204.85665893554688,75.74301147460938
4.171853542327881,193.4088592529297,65.75447082519531
4.072685241699219,163.1034698486328,91.6124038696289
4.365268230438232,220.80580139160156,65.38621520996094
4.454963207244873,160.99607849121094,65.82228088378906
3.670902967453003,175.43365478515625,89.70181274414062
4.032218933105469,161.37826538085938,78.48080444335938
3.809015989303589,228.47035217285156,77.12454986572266
3.753126859664917,167.24099731445312,76.3788070678711
4.238667964935303,144.26898193359375,60.26384353637695
5.245793342590332,185.13951110839844,65.87803649902344
4.268965721130371,178.95375061035156,54.85575866699219
4.048023700714111,175.9839630126953,71.52388763427734
5.06502103805542,156.0531005859375,65.92462921142578
4.761682033538818,207.48110961914062,75.44082641601562
4.512911796569824,146.3056182861328,62.37482452392578
4.676933288574219,186.1525115966797,70.16749572753906
4.351058006286621,168.1226806640625,59.14892578125
4.41993522644043,220.36422729492188,78.86408233642578
4.197811603546143,177.8885498046875,77.19217681884766
4.267945289611816,189.96392822265625,82.38349151611328
4.081783294677734,141.4475555419922,69.43307495117188
4.60766077041626,201.39358520507812,76.92022705078125
4.598017692565918,230.53929138183594,65.61619567871094
3.8582558631896973,149.4824676513672,53.44605255126953
4.35870361328125,252.64822387695312,87.56404113769531
5.25269079208374,202.41001892089844,71.04794311523438
5.212233066558838,165.61959838867188,64.79643249511719
4.41463041305542,194.05438232421875,71.93135833740234
4.922626495361328,236.81211853027344,82.56185913085938
3.885420322418213,162.53372192382812,54.4635009765625
4.665482044219971,136.65972900390625,63.172733306884766
4.359845161437988,211.63601684570312,147.19497680664062
3.5190300941467285,122.94352722167969,53.74163818359375
4.516456604003906,236.25537109375,77.14468383789062
4.382864475250244,209.6124725341797,69.9520492553711
3.3072681427001953,211.5071563720703,57.543121337890625
5.225790500640869,139.65826416015625,69.37826538085938
4.90132474899292,183.15638732910156,69.8252944946289
4.172769069671631,140.0157928466797,64.2884521484375
6.2443766593933105,196.59906005859375,77.36032104492188
3.9416134357452393,198.56729125976562,80.55570983886719
5.4450554847717285,165.3512420654297,108.7259750366211
5.190430641174316,201.27154541015625,72.02519226074219
4.226363658905029,201.9126434326172,60.175018310546875
4.882316589355469,181.03404235839844,73.55099487304688
4.397204875946045,217.11537170410156,78.35275268554688
4.144469738006592,156.47792053222656,109.20051574707031
4.745689392089844,186.24107360839844,72.81971740722656
6.929487705230713,184.32452392578125,72.9336166381836
5.011586666107178,242.559326171875,59.63079833984375
4.258575439453125,153.99880981445312,51.343387603759766
5.05579137802124,157.49574279785156,188.322998046875
4.267806529998779,170.21104431152344,67.18203735351562
3.868185520172119,183.640625,84.83625793457031
4.548205375671387,156.27716064453125,105.64662170410156
4.169932842254639,172.5184326171875,68.39566802978516
3.7346999645233154,202.76272583007812,72.63996887207031
3.956115484237671,212.05003356933594,71.42425537109375
4.576676845550537,136.26856994628906,53.440486907958984
4.195173740386963,149.8765411376953,65.42082977294922
3.6297786235809326,248.58767700195312,76.42906188964844
3.741170644760132,145.31980895996094,76.86809539794922
4.508518218994141,177.01612854003906,62.75346755981445
4.5323028564453125,211.23358154296875,87.02584838867188
4.279475688934326,163.58998107910156,56.17414093017578
4.88378381729126,152.6283721923828,60.06477355957031
4.128507137298584,174.45358276367188,106.69169616699219
4.069465160369873,157.56787109375,66.44098663330078
5.750783443450928,249.5341796875,90.4601821899414
4.613099575042725,158.32467651367188,56.79479217529297
4.659677028656006,156.4879150390625,47.60881042480469
3.5910980701446533,168.98097229003906,49.45622253417969
5.6170196533203125,190.95823669433594,57.41936492919922
4.433263301849365,170.64920043945312,58.57837677001953
4.534931182861328,155.03070068359375,70.96540832519531
3.8169891834259033,154.25816345214844,75.74742126464844
4.132491111755371,177.7062225341797,63.067626953125
3.9805657863616943,136.5099639892578,69.13102722167969
4.072897434234619,227.0169677734375,64.95140075683594
4.093803882598877,193.49256896972656,80.15741729736328
4.2939910888671875,230.33489990234375,73.07933807373047
5.46687650680542,121.03805541992188,54.397666931152344
5.236849308013916,134.25250244140625,61.052310943603516
4.8778791427612305,146.32308959960938,63.52420425415039
4.526401519775391,208.2959442138672,85.1187973022461
4.749847412109375,148.25086975097656,62.27829360961914
5.026167392730713,169.92138671875,87.67049407958984
4.058387279510498,182.6105499267578,86.95803833007812
4.958890438079834,237.7260284423828,70.58021545410156
13.162012100219727,172.9092559814453,78.49100494384766
4.373880386352539,179.2518768310547,95.9891357421875
6.871718883514404,222.62644958496094,75.5234375
5.372129917144775,160.6012420654297,61.176795959472656
3.853940725326538,145.15029907226562,67.87943267822266
4.2527756690979,149.1398468017578,66.14009857177734
4.532991409301758,175.0885467529297,65.98187255859375
4.496480941772461,131.86019897460938,55.05376434326172
5.936534881591797,172.29806518554688,67.48971557617188
6.066976070404053,158.4877471923828,100.8895263671875
4.409867763519287,149.32289123535156,57.39238739013672
4.616842269897461,230.2814178466797,71.58621215820312
4.642591953277588,181.42132568359375,73.88621520996094
3.9865658283233643,200.5851593017578,61.2694206237793
4.26409912109375,175.1767578125,70.30147552490234
4.6899027824401855,176.630615234375,113.51464080810547
3.6556663513183594,198.3402862548828,99.17655944824219
4.852102756500244,175.39210510253906,71.39547729492188
4.612441539764404,189.98948669433594,71.64043426513672
4.454855442047119,205.4763641357422,86.39238739013672
5.203372955322266,212.71923828125,70.16497802734375
4.214477062225342,230.24375915527344,74.18927764892578
4.5065836906433105,183.0411834716797,61.23064041137695
4.6656718254089355,192.52996826171875,81.76101684570312
4.85598087310791,147.48330688476562,66.97582244873047
3.418843984603882,140.4680633544922,116.71138000488281
4.412576198577881,141.1775360107422,70.069091796875
4.783512115478516,188.89671325683594,54.13530349731445
3.758479356765747,163.31784057617188,59.34730911254883
4.355607509613037,119.86897277832031,60.349124908447266
4.4032440185546875,163.7344512939453,42.22029495239258
4.093705654144287,195.88327026367188,66.3486328125
4.940835952758789,202.09767150878906,67.52139282226562
4.856197357177734,152.8423614501953,55.30344772338867
3.827531576156616,170.3048858642578,63.13599395751953
4.611593246459961,209.75857543945312,63.08296203613281
4.108367919921875,168.2794952392578,55.36088943481445
8.430975914001465,217.34451293945312,65.072998046875
4.713032245635986,155.87184143066406,60.11703109741211
4.059530735015869,188.4149932861328,50.54271697998047
5.114949703216553,217.77337646484375,82.04605102539062
4.650794506072998,230.26657104492188,72.94303894042969
3.4465179443359375,154.33241271972656,59.66340255737305
3.9731266498565674,189.89833068847656,67.98594665527344
3.6121315956115723,156.29995727539062,54.896034240722656
5.333255767822266,138.4086456298828,74.38020324707031
4.8557634353637695,161.1231689453125,50.91128921508789
4.49281120300293,187.98260498046875,71.21449279785156
4.459568977355957,168.16151428222656,69.500732421875
4.425771236419678,192.5465545654297,108.27766418457031
4.844134330749512,167.16128540039062,59.014404296875
5.164673805236816,178.99842834472656,59.06169891357422
4.330761432647705,197.57411193847656,80.18640899658203
4.189503192901611,113.45330047607422,57.4088020324707
5.079873561859131,137.88377380371094,69.15564727783203
4.27147912979126,162.37179565429688,51.4561653137207
9.538776397705078,132.48068237304688,88.05889129638672
4.877804756164551,169.93695068359375,62.686859130859375
4.371764659881592,267.7476501464844,76.01277160644531
4.544589996337891,198.408203125,3839.92529296875
3.9657418727874756,159.60816955566406,52.304500579833984
4.448745250701904,138.68373107910156,63.9770622253418
5.323888301849365,183.8783721923828,84.45890045166016
4.4825439453125,138.79627990722656,131.31787109375
3.818431854248047,173.70033264160156,85.70756530761719
4.524926662445068,205.16275024414062,72.22178649902344
5.025750637054443,192.9775390625,124.07146453857422
4.527360439300537,169.2467803955078,89.19461059570312
4.355538368225098,170.80966186523438,68.0888900756836
4.541005611419678,200.02023315429688,61.50898361206055
4.477738380432129,165.0262908935547,64.14865112304688
4.493662357330322,159.31124877929688,73.45095825195312
4.356530666351318,169.3168487548828,72.88658905029297
5.279996395111084,213.18861389160156,76.58880615234375
5.15470552444458,208.4363555908203,77.14237213134766
4.989067077636719,193.08160400390625,63.129913330078125
4.265785217285156,203.79266357421875,64.41957092285156
4.347900867462158,215.73423767089844,79.98257446289062
5.476319313049316,188.37625122070312,56.25540542602539
4.703139781951904,179.18392944335938,74.79071044921875
4.3674540519714355,139.39413452148438,70.6410903930664
4.267942428588867,161.5303192138672,68.84130859375
5.38460111618042,190.80140686035156,63.48114013671875
4.010808944702148,147.68504333496094,72.13322448730469
13.072720527648926,213.2332305908203,96.16331481933594
4.389438152313232,173.72625732421875,66.92422485351562
4.4178571701049805,221.2998504638672,74.04298400878906
4.789973735809326,191.1533203125,76.74400329589844
4.173574924468994,158.99554443359375,66.96798706054688
3.709052324295044,203.28045654296875,58.81684494018555
4.25400972366333,194.1199188232422,90.71672058105469
3.788909673690796,225.72520446777344,61.387550354003906
4.466884136199951,184.2262420654297,71.99531555175781
4.537014961242676,197.35302734375,69.56269073486328
4.228699684143066,134.85855102539062,54.791038513183594
4.834794521331787,153.24215698242188,58.00869369506836
3.5012528896331787,190.04486083984375,65.10686492919922
4.191049098968506,159.4163055419922,69.90061950683594
4.483069896697998,234.634033203125,80.67622375488281
5.5150275230407715,226.65235900878906,78.91957092285156
4.829519748687744,176.22705078125,60.557525634765625
5.00684118270874,144.7809295654297,77.80963897705078
4.183923721313477,177.1463165283203,75.44445037841797
5.437546730041504,182.23855590820312,71.87007904052734
4.458702087402344,134.35354614257812,65.44908142089844
5.142176151275635,162.6219940185547,81.07933044433594
4.361781597137451,145.94137573242188,78.71674346923828
4.5354695320129395,235.3855438232422,78.2512435913086
4.075054168701172,189.71087646484375,58.035404205322266
4.206509590148926,188.05848693847656,74.58621978759766
4.442396640777588,161.47305297851562,60.779415130615234
5.345282077789307,174.25106811523438,77.80926513671875
3.6641788482666016,171.2120819091797,260.0398254394531
4.471333026885986,225.59571838378906,80.60614013671875
5.7288432121276855,179.31642150878906,69.73161315917969
4.894925594329834,146.12246704101562,66.34530639648438
5.642655849456787,177.64608764648438,73.57243347167969
4.088688850402832,187.86917114257812,63.393550872802734
5.303350925445557,143.64581298828125,65.93536376953125
5.6845927238464355,177.68028259277344,73.09700012207031
3.5495622158050537,143.9952850341797,53.74319076538086
5.3925652503967285,176.79051208496094,67.41170501708984
3.938049077987671,120.02763366699219,64.9548110961914
5.84072208404541,151.0322265625,65.34877014160156
4.8312177658081055,190.57308959960938,81.81011199951172
3.4704034328460693,151.81639099121094,47.75075149536133
3.869457960128784,163.96975708007812,63.534767150878906
4.7474188804626465,203.69667053222656,67.22421264648438
4.337704181671143,175.0426025390625,59.11560821533203
5.573352336883545,219.2334747314453,79.87371826171875
4.491490840911865,116.845947265625,59.72252655029297
4.69878625869751,121.5082778930664,63.545860290527344
5.330590724945068,169.50697326660156,71.49394226074219
4.205865383148193,197.2457733154297,63.953651428222656
5.817116737365723,216.72938537597656,80.20997619628906
4.548887252807617,241.7017059326172,75.84326171875
5.838543891906738,170.07606506347656,55.53240203857422
4.86467170715332,169.85125732421875,79.01583862304688
4.4983134269714355,141.98300170898438,67.96871948242188
4.732532024383545,174.39634704589844,83.15940856933594
4.232602596282959,215.3394317626953,75.36503601074219
3.5033721923828125,169.56362915039062,51.60021209716797
4.822157859802246,179.3368377685547,85.43170928955078
4.873909950256348,188.1456298828125,77.43511962890625
4.056138515472412,139.477783203125,65.01618194580078
4.539620399475098,160.0935516357422,58.17464065551758
4.604072093963623,155.13314819335938,54.088775634765625
3.9291939735412598,203.5760498046875,95.20116424560547
4.1649675369262695,182.578369140625,69.48507690429688
4.242889404296875,187.0784912109375,83.46707916259766
4.513131618499756,179.48187255859375,63.126136779785156
5.601528167724609,212.87303161621094,94.44898986816406
4.837210655212402,200.54751586914062,67.92243957519531
4.182121753692627,163.24609375,57.01451873779297
3.846633195877075,180.46456909179688,75.68213653564453
4.248718738555908,172.54708862304688,56.410282135009766
3.5207557678222656,149.13722229003906,62.29549026489258
3.7276666164398193,196.16664123535156,74.03373718261719
4.254006385803223,146.7526397705078,56.37046813964844
4.013144016265869,126.09581756591797,57.16373825073242
4.744481563568115,233.00257873535156,76.93202209472656
3.824061632156372,166.53421020507812,71.07798767089844
4.433797359466553,196.24163818359375,89.5644760131836
3.977064609527588,176.755126953125,62.514949798583984
4.430150508880615,214.47576904296875,74.81990814208984
4.361975193023682,191.7881622314453,65.29430389404297
5.42763614654541,213.5375213623047,99.10630798339844
4.244792938232422,211.9177703857422,73.29570007324219
4.577121257781982,186.9631805419922,83.22831726074219
4.253335952758789,154.93931579589844,63.115318298339844
4.353637218475342,191.19322204589844,63.65938186645508
4.20958137512207,247.29196166992188,71.16468811035156
4.028260707855225,208.41204833984375,71.16929626464844
3.8246495723724365,224.5365753173828,89.03224182128906
3.704530715942383,198.89085388183594,57.326114654541016
4.398134708404541,170.9157257080078,70.391845703125
4.304015159606934,151.53900146484375,114.00165557861328
4.434159755706787,190.3108367919922,67.22114562988281
5.404860973358154,123.78205871582031,73.9067611694336
4.057864665985107,194.303466796875,71.23302459716797
4.229138374328613,136.81752014160156,69.35343933105469
3.9181206226348877,165.4280548095703,139.26536560058594
4.142470359802246,171.21641540527344,55.286502838134766
4.2659478187561035,197.98423767089844,66.79121398925781
4.563141822814941,207.84107971191406,64.53839874267578
4.272886753082275,170.30950927734375,68.13748931884766
4.398873805999756,200.69033813476562,63.591861724853516
4.302160739898682,229.32254028320312,63.197021484375
4.11947774887085,226.20472717285156,71.0070571899414
3.8387229442596436,163.6472930908203,55.814910888671875
4.822813510894775,192.4098358154297,80.00360107421875
4.7485175132751465,154.50347900390625,55.62173080444336
3.7718658447265625,209.06460571289062,94.27488708496094
4.197824001312256,190.00125122070312,83.94825744628906
4.480187892913818,218.5003204345703,76.31422424316406
3.89658522605896,164.06918334960938,74.73190307617188
4.262523651123047,155.91807556152344,79.19947814941406
4.829400539398193,127.2563247680664,64.98535919189453
4.622829437255859,138.26364135742188,80.14410400390625
4.100589752197266,172.85174560546875,66.94263458251953
4.705966949462891,171.82398986816406,63.978755950927734
4.142963886260986,195.93814086914062,75.60810089111328
3.831317901611328,158.88134765625,71.23167419433594
4.230631351470947,204.90061950683594,63.1786994934082
5.033249378204346,199.98448181152344,59.968387603759766
4.2790961265563965,168.63160705566406,61.4124641418457
4.200441360473633,150.48622131347656,57.87894058227539
4.10273551940918,171.95632934570312,59.05181884765625
4.322547912597656,137.0925750732422,59.40570831298828
4.7544989585876465,180.71994018554688,67.65170288085938
4.841885566711426,198.7959442138672,68.3353500366211
4.148062229156494,184.1724395751953,58.86552810668945
4.68406867980957,250.54576110839844,79.74522399902344
4.59268045425415,213.0481414794922,78.78851318359375
4.722795009613037,177.50616455078125,73.24578857421875
6.178031921386719,141.93589782714844,83.44598388671875
4.726805210113525,222.6086883544922,74.41555786132812
4.310311317443848,161.71876525878906,68.5496597290039
5.332830429077148,126.57777404785156,67.76512145996094
4.139864444732666,221.99488830566406,61.90934753417969
3.890418291091919,116.10679626464844,55.29702377319336
4.531922817230225,171.4089813232422,59.5479850769043
4.214035511016846,190.0196533203125,62.4713134765625
5.9207682609558105,111.63273620605469,59.026695251464844
3.6961288452148438,210.85626220703125,74.40035247802734
4.3527936935424805,154.4933624267578,89.52976989746094
5.0544047355651855,185.17852783203125,65.1375503540039
4.480556011199951,144.0607452392578,55.99380874633789
4.965355396270752,155.52247619628906,85.03329467773438
3.7511048316955566,206.74288940429688,106.08859252929688
4.659614086151123,233.6419219970703,72.14823913574219
4.029243469238281,170.8579559326172,65.58524322509766
3.5699613094329834,192.23890686035156,82.18956756591797
4.2358717918396,152.4809112548828,66.03528594970703
5.5658793449401855,154.841796875,99.75765991210938
4.211583614349365,154.52865600585938,82.07134246826172
4.47443151473999,210.55380249023438,83.49639892578125
3.5084762573242188,171.04986572265625,58.42861557006836
4.515642166137695,162.5647735595703,66.59105682373047
3.240114688873291,143.90093994140625,84.90280151367188
4.9551167488098145,227.1878204345703,74.65139770507812
5.7166571617126465,199.27647399902344,66.31295776367188
4.97147274017334,186.16526794433594,88.81082153320312
4.564319610595703,182.41175842285156,80.58103942871094
4.172715187072754,213.49520874023438,70.6183090209961
4.751867294311523,167.7904510498047,87.33340454101562
4.326718807220459,163.0792999267578,71.78230285644531
5.222361087799072,133.32843017578125,59.831111907958984
4.379864692687988,205.85328674316406,62.05719757080078
5.589477062225342,214.64752197265625,80.72053527832031
4.222532272338867,173.64508056640625,82.38690185546875
4.083609580993652,132.33984375,47.73091506958008
5.466612339019775,202.93443298339844,64.96722412109375
4.300849437713623,180.33694458007812,70.56146240234375
4.1176676750183105,155.2122039794922,64.94912719726562
3.3832671642303467,155.84500122070312,51.467071533203125
4.404603958129883,234.25445556640625,88.970703125
5.207974910736084,154.05982971191406,78.277587890625
4.343746662139893,198.3747100830078,149.747314453125
5.509772777557373,151.04171752929688,74.84757995605469
3.3820149898529053,148.7027130126953,55.5472297668457
4.7735795974731445,252.92808532714844,70.15843963623047
4.808647155761719,243.80184936523438,82.63098907470703
4.619980335235596,202.28868103027344,79.22227478027344
5.186742305755615,166.5548553466797,228.76083374023438
3.9682228565216064,184.0537109375,67.33883666992188
4.174077033996582,199.0751495361328,83.73603820800781
4.457705020904541,184.16021728515625,66.48326110839844
3.991828203201294,176.57476806640625,79.85647583007812
5.6815505027771,165.1226806640625,51.62212371826172
4.074461460113525,241.9517822265625,74.91859436035156
3.8944382667541504,168.1141815185547,72.42191314697266
3.4772050380706787,172.1110382080078,69.02391815185547
4.6199049949646,181.3653564453125,77.29164123535156
4.286217212677002,147.1293487548828,78.95782470703125
5.2926201820373535,189.78927612304688,65.12498474121094
4.692318916320801,140.10513305664062,57.033973693847656
5.303045749664307,201.3087615966797,77.61343383789062
3.947681427001953,132.77197265625,53.94997024536133
4.72086238861084,205.99609375,76.24019622802734
4.936365604400635,172.92999267578125,63.54803466796875
3.8126614093780518,176.7959442138672,57.43836212158203
4.573126316070557,186.16302490234375,107.2748031616211
4.7224955558776855,136.31678771972656,70.80988311767578
3.8105225563049316,156.1676483154297,56.84052658081055
4.149654388427734,190.7163848876953,61.89224624633789
4.443349361419678,152.349853515625,65.38768768310547
4.679685115814209,169.57923889160156,74.45143127441406
3.8482017517089844,135.7837371826172,66.65857696533203
3.4634804725646973,206.5476837158203,87.83656311035156
4.265188694000244,142.9515838623047,72.29532623291016
4.169705867767334,170.96925354003906,684.03515625
4.6545844078063965,176.11781311035156,55.301570892333984
4.3741068840026855,142.38754272460938,64.21648406982422
5.0563459396362305,174.57876586914062,82.54027557373047
5.057409763336182,175.65399169921875,74.12176513671875
4.530115604400635,180.75694274902344,72.82835388183594
3.8185079097747803,187.80726623535156,103.24806213378906
3.9467403888702393,168.02076721191406,71.78131866455078
4.23769474029541,204.98681640625,58.18605422973633
4.148476600646973,233.09451293945312,80.8679428100586
3.6547417640686035,201.4490203857422,72.50238037109375
4.57895040512085,152.30450439453125,92.83061218261719
5.182448863983154,180.8634033203125,103.54522705078125
3.998596668243408,243.07847595214844,69.81039428710938
5.109328269958496,187.66114807128906,72.01081085205078
4.294615268707275,158.0836944580078,55.32440948486328
5.0158257484436035,196.91236877441406,74.67267608642578
4.182042121887207,170.77261352539062,63.96479034423828
4.410292148590088,185.6871795654297,72.49906921386719
5.063575267791748,223.12240600585938,113.1077651977539
3.0853307247161865,152.06837463378906,64.68101501464844
4.063704967498779,164.15411376953125,52.199153900146484
4.784503936767578,130.2447052001953,57.85776901245117
4.898355960845947,219.413818359375,90.94596862792969
5.414554595947266,166.98704528808594,76.38499450683594
4.0883612632751465,147.90484619140625,90.62335205078125
3.625767469406128,157.18931579589844,60.47297668457031
4.053837776184082,169.68275451660156,53.62922668457031
4.153253078460693,144.132080078125,57.926292419433594
4.874590873718262,186.88697814941406,51.197044372558594
4.766460418701172,273.6163330078125,68.84513854980469
5.073655128479004,163.51768493652344,67.55792236328125
5.103641033172607,157.1608123779297,77.36851501464844
4.071718215942383,155.46206665039062,66.61973571777344
4.893466472625732,222.7591094970703,76.92196655273438
3.8557591438293457,185.04019165039062,75.4348373413086
4.24617338180542,117.05995178222656,58.772586822509766
4.85470724105835,213.3163604736328,72.98285675048828
4.67440938949585,177.0174560546875,70.28048706054688
4.031132698059082,150.06961059570312,67.08828735351562
3.9062423706054688,186.76466369628906,67.6693115234375
4.369719982147217,200.28749084472656,79.64151000976562
4.764132976531982,197.750732421875,72.18338012695312
4.372687816619873,181.59547424316406,82.3616714477539
3.876059055328369,231.21018981933594,78.11166381835938
4.2786664962768555,189.59689331054688,77.07522583007812
5.062222957611084,189.560791015625,74.92159271240234
